Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (151) Expression -> Expression . OR Expression
    (152) Expression -> Expression . XOR Expression
    (153) Expression -> Expression . ANDXOR Expression
    (154) Expression -> Expression . DIVIDE Expression
    (155) Expression -> Expression . MODULO Expression
    (156) Expression -> Expression . LSHIFT Expression
    (157) Expression -> Expression . RSHIFT Expression
    (158) Expression -> Expression . PLUS Expression
    (159) Expression -> Expression . MINUS Expression
    (160) Expression -> Expression . MULTIPLY Expression
    (161) Expression -> Expression . AND Expression

    RSQUARE         reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    COMPARE_OR      reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    COMPARE_AND     reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    COMMA           reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    SEMICOLON       reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    RPAREN          reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    COLON           reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    RCURL           reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    INCREMENT       reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    DECREMENT       reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    PLUSEQUAL       reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    MINUSEQUAL      reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    TIMESEQUAL      reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    DIVIDE_EQUAL    reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    MODEQUAL        reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    ANDEQUAL        reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    OREQUAL         reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    XOREQUAL        reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    ANDXOR_EQUAL    reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    LSHIFT_EQUAL    reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    RSHIFT_EQUAL    reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    EQUALS          reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    LCURL           reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    LEFT_ARROW      reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    DEFAULT         reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .)
    EQEQ            shift and go to state 189
    NOTEQUALS       shift and go to state 182
    LESSTHAN        shift and go to state 193
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 190
    GREATERTHAN_EQUAL shift and go to state 199
    OR              shift and go to state 198
    XOR             shift and go to state 185
    ANDXOR          shift and go to state 181
    DIVIDE          shift and go to state 183
    MODULO          shift and go to state 197
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 187
    PLUS            shift and go to state 191
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 192
    AND             shift and go to state 184

  ! EQEQ            [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! NOTEQUALS       [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LESSTHAN        [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! GREATERTHAN     [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LESSTHAN_EQUAL  [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! GREATERTHAN_EQUAL [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! OR              [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! XOR             [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! ANDXOR          [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! DIVIDE          [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MODULO          [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! LSHIFT          [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! RSHIFT          [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! PLUS            [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MINUS           [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! MULTIPLY        [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! AND             [ reduce using rule 144 (Expression -> Expression COMPARE_AND Expression .) ]
  ! COMPARE_OR      [ shift and go to state 186 ]
  ! COMPARE_AND     [ shift and go to state 196 ]


state 247

    (155) Expression -> Expression MODULO Expression .
    (143) Expression -> Expression . COMPARE_OR Expression
    (144) Expression -> Expression . COMPARE_AND Expression
    (145) Expression -> Expression . EQEQ Expression
    (146) Expression -> Expression . NOTEQUALS Expression
    (147) Expression -> Expression . LESSTHAN Expression
    (148) Expression -> Expression . GREATERTHAN Expression
    (149) Expression -> Expression . LESSTHAN_EQUAL Expression
    (150) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (151) Expression -> Expression . OR Expression
    (152) Expression -> Expression . XOR Expression
    (153) Expression -> Expression . ANDXOR Expression
    (154) Expression -> Expression . DIVIDE Expression
    (155) Expression -> Expression . MODULO Expression
    (156) Expression -> Expression . LSHIFT Expression
    (157) Expression -> Expression . RSHIFT Expression
    (158) Expression -> Expression . PLUS Expression
    (159) Expression -> Expression . MINUS Expression
    (160) Expression -> Expression . MULTIPLY Expression
    (161) Expression -> Expression . AND Expression

    RSQUARE         reduce using rule 155 (Expression -> Expression MODULO Expression .)
    COMPARE_OR      reduce using rule 155 (Expression -> Expression MODULO Expression .)
    COMPARE_AND     reduce using rule 155 (Expression -> Expression MODULO Expression .)
    EQEQ            reduce using rule 155 (Expression -> Expression MODULO Expression .)
    NOTEQUALS       reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LESSTHAN        reduce using rule 155 (Expression -> Expression MODULO Expression .)
    GREATERTHAN     reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LESSTHAN_EQUAL  reduce using rule 155 (Expression -> Expression MODULO Expression .)
    GREATERTHAN_EQUAL reduce using rule 155 (Expression -> Expression MODULO Expression .)
    OR              reduce using rule 155 (Expression -> Expression MODULO Expression .)
    XOR             reduce using rule 155 (Expression -> Expression MODULO Expression .)
    ANDXOR          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    DIVIDE          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    MODULO          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LSHIFT          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    RSHIFT          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    PLUS            reduce using rule 155 (Expression -> Expression MODULO Expression .)
    MINUS           reduce using rule 155 (Expression -> Expression MODULO Expression .)
    MULTIPLY        reduce using rule 155 (Expression -> Expression MODULO Expression .)
    AND             reduce using rule 155 (Expression -> Expression MODULO Expression .)
    COMMA           reduce using rule 155 (Expression -> Expression MODULO Expression .)
    SEMICOLON       reduce using rule 155 (Expression -> Expression MODULO Expression .)
    RPAREN          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    COLON           reduce using rule 155 (Expression -> Expression MODULO Expression .)
    RCURL           reduce using rule 155 (Expression -> Expression MODULO Expression .)
    INCREMENT       reduce using rule 155 (Expression -> Expression MODULO Expression .)
    DECREMENT       reduce using rule 155 (Expression -> Expression MODULO Expression .)
    PLUSEQUAL       reduce using rule 155 (Expression -> Expression MODULO Expression .)
    MINUSEQUAL      reduce using rule 155 (Expression -> Expression MODULO Expression .)
    TIMESEQUAL      reduce using rule 155 (Expression -> Expression MODULO Expression .)
    DIVIDE_EQUAL    reduce using rule 155 (Expression -> Expression MODULO Expression .)
    MODEQUAL        reduce using rule 155 (Expression -> Expression MODULO Expression .)
    ANDEQUAL        reduce using rule 155 (Expression -> Expression MODULO Expression .)
    OREQUAL         reduce using rule 155 (Expression -> Expression MODULO Expression .)
    XOREQUAL        reduce using rule 155 (Expression -> Expression MODULO Expression .)
    ANDXOR_EQUAL    reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LSHIFT_EQUAL    reduce using rule 155 (Expression -> Expression MODULO Expression .)
    RSHIFT_EQUAL    reduce using rule 155 (Expression -> Expression MODULO Expression .)
    EQUALS          reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LCURL           reduce using rule 155 (Expression -> Expression MODULO Expression .)
    LEFT_ARROW      reduce using rule 155 (Expression -> Expression MODULO Expression .)
    DEFAULT         reduce using rule 155 (Expression -> Expression MODULO Expression .)

  ! COMPARE_OR      [ shift and go to state 186 ]
  ! COMPARE_AND     [ shift and go to state 196 ]
  ! EQEQ            [ shift and go to state 189 ]
  ! NOTEQUALS       [ shift and go to state 182 ]
  ! LESSTHAN        [ shift and go to state 193 ]
  ! GREATERTHAN     [ shift and go to state 194 ]
  ! LESSTHAN_EQUAL  [ shift and go to state 190 ]
  ! GREATERTHAN_EQUAL [ shift and go to state 199 ]
  ! OR              [ shift and go to state 198 ]
  ! XOR             [ shift and go to state 185 ]
  ! ANDXOR          [ shift and go to state 181 ]
  ! DIVIDE          [ shift and go to state 183 ]
  ! MODULO          [ shift and go to state 197 ]
  ! LSHIFT          [ shift and go to state 195 ]
  ! RSHIFT          [ shift and go to state 187 ]
  ! PLUS            [ shift and go to state 191 ]
  ! MINUS           [ shift and go to state 188 ]
  ! MULTIPLY        [ shift and go to state 192 ]
  ! AND             [ shift and go to state 184 ]


state 248

    (151) Expression -> Expression OR Expression .
    (143) Expression -> Expression . COMPARE_OR Expression
    (144) Expression -> Expression . COMPARE_AND Expression
    (145) Expression -> Expression . EQEQ Expression
    (146) Expression -> Expression . NOTEQUALS Expression
    (147) Expression -> Expression . LESSTHAN Expression
    (148) Expression -> Expression . GREATERTHAN Expression
    (149) Expression -> Expression . LESSTHAN_EQUAL Expression
    (150) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (151) Expression -> Expression . OR Expression
    (152) Expression -> Expression . XOR Expression
    (153) Expression -> Expression . ANDXOR Expression
    (154) Expression -> Expression . DIVIDE Expression
    (155) Expression -> Expression . MODULO Expression
    (156) Expression -> Expression . LSHIFT Expression
    (157) Expression -> Expression . RSHIFT Expression
    (158) Expression -> Expression . PLUS Expression
    (159) Expression -> Expression . MINUS Expression
    (160) Expression -> Expression . MULTIPLY Expression
    (161) Expression -> Expression . AND Expression

    RSQUARE         reduce using rule 151 (Expression -> Expression OR Expression .)
    COMPARE_OR      reduce using rule 151 (Expression -> Expression OR Expression .)
    COMPARE_AND     reduce using rule 151 (Expression -> Expression OR Expression .)
    EQEQ            reduce using rule 151 (Expression -> Expression OR Expression .)
    NOTEQUALS       reduce using rule 151 (Expression -> Expression OR Expression .)
    OR              reduce using rule 151 (Expression -> Expression OR Expression .)
    COMMA           reduce using rule 151 (Expression -> Expression OR Expression .)
    SEMICOLON       reduce using rule 151 (Expression -> Expression OR Expression .)
    RPAREN          reduce using rule 151 (Expression -> Expression OR Expression .)
    COLON           reduce using rule 151 (Expression -> Expression OR Expression .)
    RCURL           reduce using rule 151 (Expression -> Expression OR Expression .)
    INCREMENT       reduce using rule 151 (Expression -> Expression OR Expression .)
    DECREMENT       reduce using rule 151 (Expression -> Expression OR Expression .)
    PLUSEQUAL       reduce using rule 151 (Expression -> Expression OR Expression .)
    MINUSEQUAL      reduce using rule 151 (Expression -> Expression OR Expression .)
    TIMESEQUAL      reduce using rule 151 (Expression -> Expression OR Expression .)
    DIVIDE_EQUAL    reduce using rule 151 (Expression -> Expression OR Expression .)
    MODEQUAL        reduce using rule 151 (Expression -> Expression OR Expression .)
    ANDEQUAL        reduce using rule 151 (Expression -> Expression OR Expression .)
    OREQUAL         reduce using rule 151 (Expression -> Expression OR Expression .)
    XOREQUAL        reduce using rule 151 (Expression -> Expression OR Expression .)
    ANDXOR_EQUAL    reduce using rule 151 (Expression -> Expression OR Expression .)
    LSHIFT_EQUAL    reduce using rule 151 (Expression -> Expression OR Expression .)
    RSHIFT_EQUAL    reduce using rule 151 (Expression -> Expression OR Expression .)
    EQUALS          reduce using rule 151 (Expression -> Expression OR Expression .)
    LCURL           reduce using rule 151 (Expression -> Expression OR Expression .)
    LEFT_ARROW      reduce using rule 151 (Expression -> Expression OR Expression .)
    DEFAULT         reduce using rule 151 (Expression -> Expression OR Expression .)
    LESSTHAN        shift and go to state 193
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 190
    GREATERTHAN_EQUAL shift and go to state 199
    XOR             shift and go to state 185
    ANDXOR          shift and go to state 181
    DIVIDE          shift and go to state 183
    MODULO          shift and go to state 197
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 187
    PLUS            shift and go to state 191
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 192
    AND             shift and go to state 184

  ! LESSTHAN        [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! GREATERTHAN     [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! LESSTHAN_EQUAL  [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! GREATERTHAN_EQUAL [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! XOR             [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! ANDXOR          [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! DIVIDE          [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! MODULO          [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! LSHIFT          [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! RSHIFT          [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! PLUS            [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! MINUS           [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! MULTIPLY        [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! AND             [ reduce using rule 151 (Expression -> Expression OR Expression .) ]
  ! COMPARE_OR      [ shift and go to state 186 ]
  ! COMPARE_AND     [ shift and go to state 196 ]
  ! EQEQ            [ shift and go to state 189 ]
  ! NOTEQUALS       [ shift and go to state 182 ]
  ! OR              [ shift and go to state 198 ]


state 249

    (150) Expression -> Expression GREATERTHAN_EQUAL Expression .
    (143) Expression -> Expression . COMPARE_OR Expression
    (144) Expression -> Expression . COMPARE_AND Expression
    (145) Expression -> Expression . EQEQ Expression
    (146) Expression -> Expression . NOTEQUALS Expression
    (147) Expression -> Expression . LESSTHAN Expression
    (148) Expression -> Expression . GREATERTHAN Expression
    (149) Expression -> Expression . LESSTHAN_EQUAL Expression
    (150) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (151) Expression -> Expression . OR Expression
    (152) Expression -> Expression . XOR Expression
    (153) Expression -> Expression . ANDXOR Expression
    (154) Expression -> Expression . DIVIDE Expression
    (155) Expression -> Expression . MODULO Expression
    (156) Expression -> Expression . LSHIFT Expression
    (157) Expression -> Expression . RSHIFT Expression
    (158) Expression -> Expression . PLUS Expression
    (159) Expression -> Expression . MINUS Expression
    (160) Expression -> Expression . MULTIPLY Expression
    (161) Expression -> Expression . AND Expression

    RSQUARE         reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    COMPARE_OR      reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    COMPARE_AND     reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    EQEQ            reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    NOTEQUALS       reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    LESSTHAN        reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    GREATERTHAN     reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    LESSTHAN_EQUAL  reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    GREATERTHAN_EQUAL reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    OR              reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    XOR             reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    ANDXOR          reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    AND             reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    COMMA           reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    SEMICOLON       reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    RPAREN          reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    COLON           reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    RCURL           reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    INCREMENT       reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    DECREMENT       reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    PLUSEQUAL       reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    MINUSEQUAL      reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    TIMESEQUAL      reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    DIVIDE_EQUAL    reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    MODEQUAL        reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    ANDEQUAL        reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    OREQUAL         reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    XOREQUAL        reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    ANDXOR_EQUAL    reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    LSHIFT_EQUAL    reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    RSHIFT_EQUAL    reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    EQUALS          reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    LCURL           reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    LEFT_ARROW      reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    DEFAULT         reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .)
    DIVIDE          shift and go to state 183
    MODULO          shift and go to state 197
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 187
    PLUS            shift and go to state 191
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 192

  ! DIVIDE          [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! MODULO          [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! LSHIFT          [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! RSHIFT          [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! PLUS            [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! MINUS           [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! MULTIPLY        [ reduce using rule 150 (Expression -> Expression GREATERTHAN_EQUAL Expression .) ]
  ! COMPARE_OR      [ shift and go to state 186 ]
  ! COMPARE_AND     [ shift and go to state 196 ]
  ! EQEQ            [ shift and go to state 189 ]
  ! NOTEQUALS       [ shift and go to state 182 ]
  ! LESSTHAN        [ shift and go to state 193 ]
  ! GREATERTHAN     [ shift and go to state 194 ]
  ! LESSTHAN_EQUAL  [ shift and go to state 190 ]
  ! GREATERTHAN_EQUAL [ shift and go to state 199 ]
  ! OR              [ shift and go to state 198 ]
  ! XOR             [ shift and go to state 185 ]
  ! ANDXOR          [ shift and go to state 181 ]
  ! AND             [ shift and go to state 184 ]


state 250

    (171) Conversion -> TYPECAST Type LPAREN . Expression RPAREN
    (142) Expression -> . UnaryExpr
    (143) Expression -> . Expression COMPARE_OR Expression
    (144) Expression -> . Expression COMPARE_AND Expression
    (145) Expression -> . Expression EQEQ Expression
    (146) Expression -> . Expression NOTEQUALS Expression
    (147) Expression -> . Expression LESSTHAN Expression
    (148) Expression -> . Expression GREATERTHAN Expression
    (149) Expression -> . Expression LESSTHAN_EQUAL Expression
    (150) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (151) Expression -> . Expression OR Expression
    (152) Expression -> . Expression XOR Expression
    (153) Expression -> . Expression ANDXOR Expression
    (154) Expression -> . Expression DIVIDE Expression
    (155) Expression -> . Expression MODULO Expression
    (156) Expression -> . Expression LSHIFT Expression
    (157) Expression -> . Expression RSHIFT Expression
    (158) Expression -> . Expression PLUS Expression
    (159) Expression -> . Expression MINUS Expression
    (160) Expression -> . Expression MULTIPLY Expression
    (161) Expression -> . Expression AND Expression
    (164) UnaryExpr -> . PrimaryExpr
    (165) UnaryExpr -> . UnaryOp UnaryExpr
    (166) UnaryExpr -> . NOT UnaryExpr
    (127) PrimaryExpr -> . Operand
    (128) PrimaryExpr -> . PrimaryExpr Selector
    (129) PrimaryExpr -> . Conversion
    (130) PrimaryExpr -> . PrimaryExpr Index
    (131) PrimaryExpr -> . PrimaryExpr Slice
    (132) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (167) UnaryOp -> . PLUS
    (168) UnaryOp -> . MINUS
    (169) UnaryOp -> . MULTIPLY
    (170) UnaryOp -> . AND
    (98) Operand -> . Literal
    (99) Operand -> . OperandName
    (100) Operand -> . LPAREN Expression RPAREN
    (171) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (101) Literal -> . BasicLit
    (102) Literal -> . CompositeLit
    (125) OperandName -> . IDENTIFIER
    (121) BasicLit -> . INT_LIT
    (122) BasicLit -> . FLOAT_LIT
    (123) BasicLit -> . IMAGINARY_LIT
    (124) BasicLit -> . STRING_LIT
    (103) CompositeLit -> . LiteralType LiteralValue
    (104) LiteralType -> . StructType
    (105) LiteralType -> . ArrayType
    (106) LiteralType -> . SliceType
    (107) LiteralType -> . MapType
    (108) LiteralType -> . TypeName
    (30) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (27) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (24) SliceType -> . LSQUARE RSQUARE ElementType
    (25) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (6) TypeToken -> . INT_T
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . BOOL
    (10) TypeToken -> . COMPLEX
    (11) TypeToken -> . BOOL_T
    (12) TypeToken -> . COMPLEX_T
    (13) TypeToken -> . STRING
    (14) TypeToken -> . FLOAT_T
    (15) TypeToken -> . STRING_T
    (16) TypeToken -> . TYPE IDENTIFIER
    (126) QualifiedIdent -> . IDENTIFIER DOT TypeName

    NOT             shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 109
    MULTIPLY        shift and go to state 108
    AND             shift and go to state 127
    LPAREN          shift and go to state 124
    TYPECAST        shift and go to state 128
    IDENTIFIER      shift and go to state 117
    INT_LIT         shift and go to state 131
    FLOAT_LIT       shift and go to state 107
    IMAGINARY_LIT   shift and go to state 119
    STRING_LIT      shift and go to state 132
    STRUCT          shift and go to state 74
    LSQUARE         shift and go to state 70
    MAP             shift and go to state 73
    INT_T           shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    BOOL            shift and go to state 78
    COMPLEX         shift and go to state 55
    BOOL_T          shift and go to state 64
    COMPLEX_T       shift and go to state 62
    STRING          shift and go to state 66
    FLOAT_T         shift and go to state 60
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 81

    Conversion                     shift and go to state 104
    UnaryOp                        shift and go to state 105
    PrimaryExpr                    shift and go to state 121
    ArrayType                      shift and go to state 106
    Literal                        shift and go to state 125
    OperandName                    shift and go to state 111
    TypeToken                      shift and go to state 58
    BasicLit                       shift and go to state 112
    TypeName                       shift and go to state 113
    SliceType                      shift and go to state 118
    StructType                     shift and go to state 133
    UnaryExpr                      shift and go to state 120
    CompositeLit                   shift and go to state 116
    MapType                        shift and go to state 123
    Expression                     shift and go to state 310
    LiteralType                    shift and go to state 129
    Operand                        shift and go to state 130
    QualifiedIdent                 shift and go to state 82

state 251

    (110) LiteralValue -> LCURL ElementList . RCURL
    (111) LiteralValue -> LCURL ElementList . COMMA RCURL
    (113) ElementList -> ElementList . COMMA KeyedElement

    RCURL           shift and go to state 312
    COMMA           shift and go to state 311


state 252

    (109) LiteralValue -> LCURL RCURL .

    RCURL           reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    COMMA           reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    DOT             reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LSQUARE         reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LPAREN          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    COMPARE_OR      reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    COMPARE_AND     reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    EQEQ            reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    NOTEQUALS       reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LESSTHAN        reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    GREATERTHAN     reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LESSTHAN_EQUAL  reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    GREATERTHAN_EQUAL reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    OR              reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    XOR             reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    ANDXOR          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    DIVIDE          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    MODULO          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    LSHIFT          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    RSHIFT          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    PLUS            reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    MINUS           reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    MULTIPLY        reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    AND             reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    RSQUARE         reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    SEMICOLON       reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    RPAREN          reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    COLON           reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    INCREMENT       reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    DECREMENT       reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    PLUSEQUAL       reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    MINUSEQUAL      reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    TIMESEQUAL      reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    DIVIDE_EQUAL    reduce using rule 109 (LiteralValue -> LCURL RCURL .)
    MODEQUAL        reduce using rule 109 (LiteralValue -> LCURL RCURL .)
